Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/sym-lib-table' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/sym-lib-table-2026-01-05-21-45-14'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/SuperAudioBoard-rescue.dcm' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/SuperAudioBoard-rescue-2026-01-05-21-45-14.dcm'.
Info: Adding library 'SuperAudioBoard-rescue', file '${KIPRJMOD}/SuperAudioBoard-rescue.lib' to project symbol library table.
Info: Created project symbol library table.

Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +5VA mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol FILTER mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol OPA2348 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +5VA mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol OPA2348 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CONN_3 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CONN_3 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +3.3V mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol FILTER mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CRYSTAL mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CS4272 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CONN_3 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CONN_3 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol THS4521 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +5VA mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol FILTER mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol THS4521 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +5VA mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol FILTER mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CP1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol BAT4XAA mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol FILTER mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CONN_3 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +3.3V mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol PWR_FLAG mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol LED mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +5VA mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol PWR_FLAG mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol LED mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol LT1962-5 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol LT1962-3.3 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol INDUCTOR mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol INDUCTOR mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol FILTER mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol CONN_2 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol LTC3534 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol INDUCTOR mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol TEENSY_3_1 mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol DGND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol DGND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol DGND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol DGND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +3.3V mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol SI8602AC mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol SI8662BC mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol +3.3V mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol GND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol DGND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol C mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol DGND mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Symbol R mapped to symbol library 'SuperAudioBoard-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

